IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus -o Day0
Seed:    861760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:32:08 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus ... Nexus format detected
Alignment has 8 sequences with 29903 columns, 37 distinct patterns
1656 parsimony-informative, 6032 singleton sites, 22215 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     0.00%    failed      0.00%
   2  Day5     0.00%    failed      0.00%
   3  Day15    0.00%    failed      0.00%
   4  Day17    0.00%    failed      0.00%
   5  Day19    0.00%    failed      0.00%
   6  Day21    0.00%    failed      0.00%
   7  Day23    0.00%    failed      0.00%
   8  Day25    0.00%    failed      0.00%
****  TOTAL    0.00%  8 sequences failed composition chi2 test (p-value<5%; df=4)
NOTE: Day25 is identical to Day23 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 546 protein models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 40 / LogL: -93316.997 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -93316.990
Iteration 50 / LogL: -93316.997 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -93316.990
Iteration 60 / LogL: -93316.999 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -93316.990
UPDATE BEST LOG-LIKELIHOOD: -93316.990
Iteration 70 / LogL: -93316.990 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -93316.990
UPDATE BEST LOG-LIKELIHOOD: -93316.990
Iteration 80 / LogL: -94875.406 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 90 / LogL: -93316.990 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -93317.005 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -93316.990
Optimal log-likelihood: -93316.990
Proportion of invariable sites: 0.451
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -93316.990
Total tree length: 0.396

Total number of iterations: 102
CPU time used for tree search: 0.759 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.770 sec (0h:0m:0s)
Total CPU time used: 0.780 sec (0h:0m:0s)
Total wall-clock time used: 0.799 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus.iqtree
  Maximum-likelihood tree:       /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus.treefile
  Likelihood distances:          /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus.mldist
  Screen log file:               /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP001339/IQTree/CAMP001339.nexus.log

Date and Time: Tue Apr  9 17:32:22 2024
