IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ewans-MacBook-Air.local (AVX2, FMA3, 8 GB RAM)
Command: /Applications/iqtree-1.6.12/bin/iqtree -s /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus -o Day0
Seed:    667693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr  9 17:50:59 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus ... Nexus format detected
Alignment has 10 sequences with 29903 columns, 71 distinct patterns
5173 parsimony-informative, 10017 singleton sites, 14713 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Day0     0.00%    failed      0.00%
   2  Day2     0.00%    failed      0.00%
   3  Day5     0.00%    failed      0.00%
   4  Day10    0.00%    failed      0.00%
   5  Day12    0.00%    failed      0.00%
   6  Day15    0.00%    failed      0.00%
   7  Day22    0.00%    failed      0.06%
   8  Day24    0.00%    failed      0.00%
   9  Day29    0.00%    failed      0.00%
  10  Day31    0.00%    failed      0.00%
****  TOTAL    0.00%  10 sequences failed composition chi2 test (p-value<5%; df=4)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 29903) ...
 No. Model         -LnL         df  AIC          AICc         BIC
4. Current log-likelihood: -132743.273
Optimal log-likelihood: -132743.204
Proportion of invariable sites: 0.077
Parameters optimization took 4 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.005 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -132749.479
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.445 second
Computing log-likelihood of 90 initial trees ... 0.076 seconds
Current best score: -132743.204

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -132743.201
Iteration 10 / LogL: -132743.316 / Time: 0h:0m:1s
Iteration 20 / LogL: -132743.317 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -132743.201 / CPU time: 1.617
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -132743.253 / Time: 0h:0m:1s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -132743.201
UPDATE BEST LOG-LIKELIHOOD: -132743.201
Iteration 40 / LogL: -132743.248 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -137471.831 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -137204.613 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -132743.215 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -132743.867 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -132743.201
Iteration 90 / LogL: -137227.718 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -132743.201 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -132743.201
Optimal log-likelihood: -132743.201
Proportion of invariable sites: 0.076
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -132743.201
Total tree length: 0.834

Total number of iterations: 102
CPU time used for tree search: 2.082 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.113 sec (0h:0m:2s)
Total CPU time used: 2.109 sec (0h:0m:2s)
Total wall-clock time used: 2.165 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus.iqtree
  Maximum-likelihood tree:       /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus.treefile
  Likelihood distances:          /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus.mldist
  Screen log file:               /Users/ewansmith/Documents/PhD/Rotation_1_Illingworth/illingworth_rotation/data/CAMP004884/IQTree/CAMP004884.nexus.log

Date and Time: Tue Apr  9 17:52:58 2024
